cid,name,num_synonyms,list_synonyms
38,"4-hydroxy-3,3-dimethyl-2-oxobutanoic acid",22,"['2-dehydropantoate', '4-hydroxy-3,3-dimethyl-2-oxobutanoic acid', 'ketopantoic acid', 'ketopantoate', '470-30-4', '2-dehydropantoic acid', 'KPL', 'GZM7NYS95Z', 'Butanoic acid, 4-hydroxy-3,3-dimethyl-2-oxo-', 'SCHEMBL392087', 'CHEBI:17094', 'DTXSID90274258', 'ZINC1532800', 'AKOS006377093', 'DB03795', '3-Hydroxymethyl-3-methyl-2-oxobutanoic acid', 'C00966', 'EN300-1849286', '3,3-Dimethyl-4-oxidanyl-2-oxidanylidene-butanoic acid', 'alpha-keto-beta,beta-dimethyl-gamma-hydroxybutyric acid', 'Q27094687', '2-Dehydropantoic acid lithium salt, >=95.0% (HPLC)']"
502,4-aminobutylurea,19,"['N-carbamoylputrescine', '6851-51-0', '4-aminobutylurea', '(4-aminobutyl)urea', 'Urea, N-(4-aminobutyl)-', '1-(4-aminobutyl)urea', 'Urea, (4-aminobutyl)-', 'Q40BOH7F84', 'UNII-Q40BOH7F84', 'Carbamylputrescine', '(4-aminobutyl)-Urea', 'SCHEMBL1332569', 'CHEBI:17902', 'DTXSID10218639', 'ZINC1532656', 'AKOS005067098', 'C00436', 'EN300-146691', 'Q3869317']"
476,3-hydroxy-3-methyl-5-phosphonooxypentanoic acid,12,"['Phosphomevalonic acid', '1189-94-2', 'Phosphomevalonate', '3-hydroxy-3-methyl-5-phosphonooxypentanoic acid', 'MEVALONIC ACID-5-PHOSPHATE', '5-phosphomevalonic acid', 'SCHEMBL599363', 'DTXSID00868263', 'CHEBI:125405', 'Q952532', 'BRD-A47441220-001-01-0', 'Pentanoic acid, 3-hydroxy-3-methyl-5-(phosphonooxy)-']"
11,"1,2-dichloroethane",177,"['1,2-dichloroethane', 'Ethylene dichloride', '107-06-2', 'Ethylene chloride', 'Ethane, 1,2-dichloro-', 'Glycol dichloride', 'Dichloroethylene', 'Dutch liquid', 'Ethane dichloride', 'Aethylenchlorid', 'Dichloro-1,2-ethane', 'sym-Dichloroethane', 'Dichloremulsion', '1,2-Dichlorethane', 'Brocide', '1,2-Bichloroethane', 'Dichlor-Mulsion', ""Bichlorure D'ethylene"", 'Borer sol', 'Di-chlor-mulsion', '1,2-DCE', 'Freon 150', 'alpha,beta-Dichloroethane', 'EDC (halocarbon)', '1,2-Ethylene dichloride', 'Destruxol borer-sol', 'Ethyleendichloride', 'Cloruro di ethene', 'Rcra waste number U077', '1,2-Dicloroetano', '1,2-Ethylidene dichloride', ""Chlorure D'ethylene"", '1,2-Dichloorethaan', 'DCE', '1,2-Dichlor-aethan', '1, 2-dichloroethane', 'Aethylendichlorid', 's-Dichloroethane', 'HCC 150', 'ethylenedichloride', 'NCI-C00511', 'EDC', 'ENT 1,656', '1,2-Dichloraethan', '1.2-dichloroethane', '.alpha.,.beta.-Dichloroethane', '1,2-Dichloro-Ethane', 'MFCD00000963', 'CHEBI:27789', '55163IJI47', 'Caswell No. 440', 'Aethylenchlorid [German]', 'RY Dichloro-1,2-ethane', 'Ethyleendichloride [Dutch]', '1,2-Dichloroethane, analytical standard', 'Cloruro di ethene [Italian]', '29561-65-7', '52399-93-6', 'HSDB 65', '1,2-Dichloorethaan [Dutch]', '1,2-Dicloroetano [Italian]', 'CCRIS 225', ""Chlorure d'ethylene [French]"", '1,2 dichloroethane', '1,2-Dichlor-aethan [German]', ""Bichlorure d'ethylene [French]"", ""Dichlorure d'ethylene"", 'Dichloro-1,2-ethane [French]', 'ClCH2CH2Cl', 'Ethylene dichloride [BSI:ISO]', '1,2-Dichloroethane 100 microg/mL in Methanol', ""Dichlorure d'ethylene [ISO-French]"", 'EINECS 203-458-1', 'UN1184', 'RCRA waste no. U077', 'EPA Pesticide Chemical Code 042003', 'ethylenechloride', 'ethylendichloride', 'AI3-01656', 'alpha,Bet', 'dichloro ethylene', 'ethylene-chloride', 'UNII-55163IJI47', 'ethylene dichoride', '1,2-DICHLOROETHANE, ACS', '1,2dichlorethane', '1,2dichloroethane', 'ehtylene dichloride', '1,2 dichlorethane', '1,2 dichoroethane', '1,2-dichloroetane', '1,2-dichloroethan', '1,2-dichoroethane', '1,2-dicloroethane', '1,2-dichioroethane', '1,2-dichloroetharie', '1 ,2-dichloroethane', '1, 2 dichloroethane', '1,2 -dichloroethane', '1,2 dichloro ethane', '1,2,-dichloroethane', '1,2- dichloroethane', '1,2-di-chloroethane', '1,2-dichloro ethane', '1.2-di-chloroethane', 'CH2ClCH2Cl', '1,2-ethylenedichloride', 'ClCH2-CH2Cl', 'dichloro-1, 2-ethane', 'C1CH2CH2Cl', 'ClCH2CH2C1', 'EDC, JMAF', 'Cl(CH2)2Cl', 'DSSTox_CID_438', '12-DICHLOROETHANE', 'bmse000568', 'EC 203-458-1', 'DSSTox_RID_75587', 'DSSTox_GSID_20438', 'CHEMBL16370', '1,2-Dichloroethane ACS grade', '1,2-Dichloroethane, for HPLC', 'Ethylene dichloride, BSI, ISO', 'DTXSID6020438', 'ETHYLENE DICHLORIDE [MI]', 'Dichloroethane Reagent Grade ACS', 'ETHYLENE DICHLORIDE [FCC]', 'ETHYLENE DICHLORIDE [ISO]', '1,2-Dichloroethane, ACS reagent', '1,2-Dichloroethane, HPLC Grade', 'ETHYLENE DICHLORIDE [HSDB]', 'ETHYLENE DICHLORIDE [INCI]', '1,2-DICHLOROETHANE [IARC]', 'AMY33455', 'ETHYLENE DICHLORIDE [MART.]', 'ZINC8220695', 'Tox21_202466', '1,2-Dichloroethane, LR, >=99%', 'ETHYLENE DICHLORIDE [WHO-DD]', 'STL264187', '1,2-DICHLOROETHANE [USP-RS]', 'AKOS000120021', '1,2-Dichloroethane, p.a., 99.5%', 'DB03733', 'UN 1184', '1,2-Dichloroethane, AR, >=99.5%', '1,2-Dichloroethane, anhydrous, 99.8%', 'NCGC00091763-01', 'NCGC00091763-02', 'NCGC00091763-03', 'NCGC00260015-01', 'CAS-107-06-2', '1,2-Dichloroethane, for HPLC, 99.8%', '1,2-Dichloroethane, ACS reagent, >=99%', '1,2-Dichloroethane, ReagentPlus(R), 99%', '1,2-Dichloroethane, for HPLC, >=99.8%', '1,2-Dichloroethane, Spectrophotometric Grade', 'D0310', 'D0364', 'E0289', 'FT-0626325', 'FT-0771283', 'R 150', '1,2-Dichloroethane 10 microg/mL in Methanol', 'EN300-19802', '1,2-Dichloroethane, ACS reagent, >=99.0%', 'C06752', '1,2-Dichloroethane 1000 microg/mL in Methanol', '1,2-Dichloroethane, SAJ first grade, >=99.0%', 'Q161480', '1,2-Dichloroethane, JIS special grade, >=99.5%', 'Ethylene dichloride [UN1184]  [Flammable liquid]', 'J-503815', '1,2-Dichloroethane, anhydrous, ZerO2(TM), 99.8%', '1,2-Dichloroethane, spectrophotometric grade, >=99%', 'ETHAMBUTOL HYDROCHLORIDE IMPURITY D [EP IMPURITY]', '1,2-Dichloroethane, puriss., absolute, over molecular sieve (H2O <=0.005%), >=99.5% (GC)']"
13,"1,2,4-trichlorobenzene",89,"['1,2,4-trichlorobenzene', '120-82-1', 'Benzene, 1,2,4-trichloro-', 'unsym-Trichlorobenzene', 'Hostetex L-pec', 'Trojchlorobenzen', '1,2,4-Trichlorbenzol', '1,2,4-Trichlorobenzol', '1,3,4-Trichlorobenzene', '1,2,5-Trichlorobenzene', 'as-trichlorobenzene', '1,2,4-trichloro-benzene', 'Trichlorobenzene A', 'NSC 406697', '63697-18-7', 'CHEBI:28222', '05IQ959M1N', '1,2,4-TCB', 'MFCD00000547', 'NSC-406697', 'DSSTox_CID_1965', 'DSSTox_RID_76431', 'DSSTox_GSID_21965', 'Trojchlorobenzen [Polish]', 'CAS-120-82-1', 'CCRIS 5945', 'HSDB 1105', 'EINECS 204-428-0', 'BRN 0956819', '1, 2, 4-Trichlorobenzene', 'Trichlorobenzol', 'UNII-05IQ959M1N', 'AI3-07775', 'Hipochem GM', '1,4-Trichlorobenzol', '1,4-Trichlorobenzene', '1,2,4-triclorobenzene', 'Benzene,2,4-trichloro-', 'WLN: GR BG DG', 'bmse000841', 'Benzene, 1,2,4-trichloro-, radical ion(1-)', 'EC 204-428-0', '2,4-dichlorophenyl chloride', 'SCHEMBL22730', 'ghl.PD_Mitscher_leg0.137', 'MLS001050173', 'BIDD:ER0328', 'CHEMBL296348', 'DTXSID0021965', '124-TCB', 'ZINC388208', '1,2,4-Trichlorobenzene-UL-14C', 'AMY40773', 'Tox21_201311', 'Tox21_300563', 'NSC406697', 'STL481897', 'AKOS000120900', '1,2,4-TRICHLOROBENZENE [MI]', '1,2,4-TRICHLOROBENZENE [HSDB]', 'NCGC00090833-01', 'NCGC00090833-02', 'NCGC00090833-03', 'NCGC00090833-04', 'NCGC00254336-01', 'NCGC00258863-01', 'SMR001216523', '1,2,4-Trichlorobenzene, anhydrous, >=99%', 'FT-0606243', 'FT-0606251', 'T0376', '1,2,4-Trichlorobenzene, for HPLC, >=99%', '1,2,4-Trichlorobenzene, for synthesis, 99%', 'EN300-20533', 'C06594', '1,2,4-Trichlorobenzene 100 microg/mL in Hexane', '1,2,4-Trichlorobenzene, ReagentPlus(R), >=99%', '1,2,4-Trichlorobenzene, Spectrophotometric Grade', 'Benzene,1,2,4-trichloro-,radical ion(1-)(9ci)', 'J-503791', 'Q1876830', '1,2,4-Trichlorobenzene 10 microg/mL in Cyclohexane', '1,2,4-Trichlorobenzene 5000 microg/mL in Methanol', '1,2,4-Trichlorobenzene, UV HPLC spectroscopic, 99.5%', 'F0001-0333', 'Z104478594', '1,2,4-Trichlorobenzene, PESTANAL(R), analytical standard', '1,2,4-Trichlorobenzene, certified reference material, TraceCERT(R)', '104810-41-5']"
515,"2-hydroxybutane-1,2,3-tricarboxylic acid",18,"['2-Methylcitric acid', '6061-96-7', '2-hydroxybutane-1,2,3-tricarboxylic acid', 'methylcitric acid', '2-Methylcitricacid', '2-methylcitrate', '2-hydroxy-1,2,3-butanetricarboxylic acid', '2-hydroxybutane-1,2,3-tricarboxylate', 'SCHEMBL271213', 'CHEBI:30835', 'DTXSID30863685', 'AKOS030255292', 'HY-113371', '1,2,3-Butanetricarboxylic acid, 2-hydroxy-', 'CS-0062310', '3-C-carboxy-2,4-dideoxy-2-methylpentaric acid', '2-hydroxy-1-methylpropane-1,2,3-tricarboxylic acid', 'Q27104155']"
501,2-amino-5-[[amino(dimethylamino)methylidene]amino]pentanoic acid,11,"['n-dimethylarginine', '2-amino-5-(amino-dimethylamino-methylidene)amino-pentanoic acid', 'L-Ornithine, N5-[(dimethylamino)iminomethyl]-', 'SCHEMBL12028770', 'DTXSID60860788', 'CHEBI:181449', ""N(G),N(G')-Dimethyl-L-arginine"", '2-amino-5-[[amino(dimethylamino)methylidene]amino]pentanoic acid', 'NG,NG inverted exclamation mark -Dimethy-L-arginine Di(p-hydroxyazobenzene-p inverted exclamation mark -sulfonate) Salt', 'FT-0667316', ""2-Amino-5-(N',N'-dimethylcarbamimidamido)pentanoic  acid""]"
529,2-phosphonooxyacetic acid,46,"['2-Phosphoglycolic Acid', 'Phosphoglycolic acid', 'phosphoglycolate', '13147-57-4', '(Phosphonooxy)acetic acid', '2-phosphonooxyacetic acid', 'acetic acid, (phosphonooxy)-', 'Glycophosphoric acid', '2-(phosphonooxy)acetic acid', 'Glycolic acid phosphate', 'Glycolic acid, di-H phosphate', 'CHEBI:17150', 'H8593JOP13', 'Glycolic acid, dihydrogen phosphate', '2-phosphonatoglycolate', 'Glycophosphorate', 'UNII-H8593JOP13', '1egh', '1hti', '1lyx', '1lzo', '1pdz', '2ypi', 'EINECS 236-084-2', '(Phosphonooxy)acetate', 'Phosphonooxyacetic acid', '(phosphonooxy)-acetate', '1aw1', '1kv5', '1ml1', 'Glycolic acid-2-phosphate', '(phosphonooxy)-acetic acid', 'Glycolic acid di-H phosphate', 'CHEMBL47181', 'Phosphonooxy-acetic acid anion', 'SCHEMBL380471', 'DTXSID60157064', '1s89', 'Glycolic acid dihydrogen phosphate', 'ZINC3869735', 'DB02726', 'ACETIC ACID, 2-(PHOSPHONOOXY)-', '2-Phosphoglycolatephosphonooxy-Acetic Acid', 'C00988', 'Q2823206', '6FB3806D-D746-4CF2-ACC9-B2596CFFA5A4']"
528,4-acetyloxy-2-aminobutanoic acid,9,"['4-acetyloxy-2-aminobutanoic acid', 'acetylhomoserine', '4-Acetoxy-2-aminobutanoic acid', 'Homoserine acetate', 'O-acetyl-dl-homoserine', 'SCHEMBL302495', 'CHEBI:7671', '4-(acetyloxy)-2-aminobutanoic acid', 'Q27107556']"
500,4-(diaminomethylideneamino)butanoic acid,61,"['4-Guanidinobutyric acid', '4-guanidinobutanoic acid', '463-00-3', 'gamma-Guanidinobutyric acid', '4-carbamimidamidobutanoic acid', 'gamma-guanidinobutyrate', '4-guanidinobutanoate', '4-(diaminomethylideneamino)butanoic acid', '4-(carbamimidamido)butanoic acid', 'NSC521717', 'NSC-521717', '4-GBA', '.gamma.-Guanidinobutyric acid', '15ADP48O8Q', 'CHEBI:15728', '4-[(diaminomethylidene)amino]butanoic acid', '4-guanidinobutyrate', '4-((amino(imino)methyl)amino)butanoic acid', 'Butanoic acid, 4-((aminoiminomethyl)amino)-', 'Butanoic acid, 4-[(aminoiminomethyl)amino]-', 'Butanoic acid,4-[(aminoiminomethyl)amino]-', 'UNII-15ADP48O8Q', 'g-Guanidinobutyrate', 'EINECS 207-331-1', 'NSC 521717', '4-guanidinobutanoicacid', '4-guanidino butyric acid', '4-Guanidino-Butyric Acid', 'bmse000344', 'NCIStruc1_001740', 'NCIStruc2_000146', '4-(carbamimidamido)butanoate', 'SCHEMBL33717', 'CHEMBL21157', '.GAMMA.-GUANIDINOBUTYRATE', 'CHEBI:86564', 'DTXSID50196785', '4-Guanidinobutyric acid, >=98%', 'ZINC1532820', 'Gamma-Guanidinobutyric acid; 4-GBA', '.GAMMA.-GUANIDINEBUTYRIC ACID', 'CCG-36583', 'MFCD00037314', 'NCGC00014910', 'NCI521717', 's6137', 'N-(4-BUTANOIC ACID)GUANIDINE', 'AKOS006222287', 'HL 6450', 'NCGC00014910-02', 'NCGC00098011-01', 'AS-65609', 'NCI60_004267', 'HY-113286', 'CS-0059514', 'FT-0694704', '4-([Amino(imino)methyl]amino)butanoic acid #', 'C01035', 'D84250', 'EN300-1268155', 'Q27457468']"
